Ticker,Pct Change,MarketCap,Weight,Weighted Change,GICS Sector
A,0.073065831,44151668736,0.000909155,6.64281E-05,Health Care
AAL,0.144721116,9080285184,0.000186978,2.70596E-05,Industrials
AAPL,1.658813551,2.91317E+12,0.059986952,0.099507169,Information Technology
ABBV,-0.758244022,2.77348E+11,0.005711037,-0.004330359,Health Care
ABNB,2.431939945,91715919872,0.00188858,0.004592913,Consumer Discretionary
ABT,-0.268642809,1.80835E+11,0.003723677,-0.001000339,Health Care
ACGL,1.40292387,38811062272,0.000799183,0.001121193,Financials
ACN,-1.614749309,1.89241E+11,0.003896783,-0.006292328,Information Technology
ADBE,-1.630424556,2.12993E+11,0.004385865,-0.007150822,Information Technology
ADI,-0.873978118,1.15375E+11,0.002375767,-0.002076369,Information Technology
ADM,-0.378787117,29908555776,0.000615866,-0.000233282,Consumer Staples
ADP,-1.029866611,1.01873E+11,0.002097721,-0.002160373,Industrials
ADSK,-0.125489993,45968195584,0.00094656,-0.000118784,Information Technology
AEE,-0.223781346,19024236544,0.00039174,-8.76641E-05,Utilities
AEP,-0.347219492,46898044928,0.000965707,-0.000335312,Utilities
AES,1.70233653,14860047360,0.000305993,0.000520902,Utilities
AFL,1.048632951,49827389440,0.001026027,0.001075926,Financials
AIG,0.580042456,51786010624,0.001066358,0.000618533,Financials
AIZ,1.367643625,8785080320,0.000180899,0.000247405,Financials
AJG,0.438313203,55079141376,0.001134169,0.000497121,Financials
AKAM,0.191571208,14339121152,0.000295266,5.65644E-05,Information Technology
ALB,3.773891423,14995269632,0.000308777,0.001165291,Materials
ALGN,1.279763753,19243507712,0.000396255,0.000507113,Health Care
ALL,0.512192889,43503747072,0.000895813,0.000458829,Financials
ALLE,0.855545357,10720230400,0.000220747,0.000188859,Industrials
AMAT,1.348934381,1.82891E+11,0.003766031,0.005080129,Information Technology
AMCR,0.607282037,14366679040,0.000295833,0.000179654,Materials
AMD,3.696321265,2.68889E+11,0.005536869,0.020466046,Information Technology
AME,0.544234851,40197079040,0.000827723,0.000450476,Industrials
AMGN,-0.215335616,1.64063E+11,0.00337833,-0.000727475,Health Care
AMP,1.570887348,43799298048,0.000901899,0.001416781,Financials
AMT,-0.35906399,86824656896,0.001787861,-0.000641956,Real Estate
AMZN,-0.165701766,1.88099E+12,0.038732702,-0.006418077,Consumer Discretionary
ANET,1.701935551,96061423616,0.001978061,0.003366532,Information Technology
ANSS,0.892800518,28905902080,0.00059522,0.000531412,Information Technology
AON,0.519159424,61043757056,0.00125699,0.000652578,Financials
AOS,0.844533231,12434682880,0.00025605,0.000216243,Industrials
APA,-0.542004895,10898197504,0.000224412,-0.000121632,Energy
APD,0.612161731,58824388608,0.00121129,0.000741505,Materials
APH,-0.117293556,81826299904,0.001684937,-0.000197632,Information Technology
APTV,2.827608753,22458720256,0.000462462,0.00130766,Consumer Discretionary
ARE,-0.1602115,20706148352,0.000426373,-6.83099E-05,Real Estate
ATO,-1.210630125,16990258176,0.000349857,-0.000423547,Utilities
AVB,0.71148153,27774613504,0.000571924,0.000406914,Real Estate
AVGO,1.044285565,6.52423E+11,0.013434442,0.014029394,Information Technology
AVY,0.00881129,18289649664,0.000376614,3.31845E-06,Materials
AWK,-0.287721896,24982153216,0.000514423,-0.000148011,Utilities
AXON,2.014362958,21555697664,0.000443867,0.000894109,Industrials
AXP,1.155179599,1.71324E+11,0.003527831,0.004075278,Financials
AZO,0.553002407,47881474048,0.000985957,0.000545237,Consumer Discretionary
BA,1.341384048,1.07135E+11,0.002206085,0.002959207,Industrials
BAC,1.35308302,3.10469E+11,0.006393055,0.008650335,Financials
BALL,0.466744029,21378834432,0.000440225,0.000205472,Materials
BAX,-0.294113159,17274763264,0.000355715,-0.000104621,Health Care
BBWI,-0.062104312,10798545920,0.00022236,-1.38095E-05,Consumer Discretionary
BBY,2.685628063,15469167616,0.000318535,0.000855467,Consumer Discretionary
BDX,-0.677235848,66121682944,0.001361553,-0.000922092,Health Care
BEN,0.864681237,12275896320,0.000252781,0.000218575,Financials
BG,1.367582162,14693313536,0.000302559,0.000413775,Consumer Staples
BIIB,-0.114647346,31712481280,0.000653012,-7.4866E-05,Health Care
BIO,-1.047375898,8155528704,0.000167936,-0.000175892,Health Care
BK,1.302928678,44188446720,0.000909912,0.00118555,Financials
BKNG,1.137058497,1.28767E+11,0.002651517,0.003014929,Consumer Discretionary
BKR,1.760451038,32515987456,0.000669557,0.001178722,Energy
BLDR,2.849245898,20883953664,0.000430035,0.001225274,Industrials
BLK,-0.337768583,1.1619E+11,0.002392548,-0.000808128,Financials
BMY,-0.722193622,83597606912,0.001721411,-0.001243192,Health Care
BR,-0.570186495,23699816448,0.000488018,-0.000278261,Industrials
BRO,0.280552125,25489850368,0.000524877,0.000147255,Financials
BSX,1.680559352,1.1119E+11,0.002289577,0.00384777,Health Care
BWA,1.738873329,8131537920,0.000167442,0.00029116,Consumer Discretionary
BX,0.430508307,1.49487E+11,0.003078179,0.001325182,Financials
BXP,-0.753006963,10451430400,0.000215212,-0.000162056,Real Estate
C,0.888608964,1.21275E+11,0.00249725,0.002219079,Financials
CAG,-0.525623668,14475748352,0.000298079,-0.000156677,Consumer Staples
CAH,0.353978477,23477424128,0.000483438,0.000171127,Health Care
CARR,2.020206811,59151437824,0.001218024,0.002460661,Industrials
CAT,-0.513264399,1.70631E+11,0.003513561,-0.001803386,Industrials
CB,0.638597871,1.07509E+11,0.002213779,0.001413715,Financials
CBOE,1.202814769,19199016960,0.000395339,0.00047552,Financials
CBRE,-0.171136935,26847100928,0.000552825,-9.46089E-05,Real Estate
CCI,-0.898898465,42635399168,0.000877932,-0.000789172,Real Estate
CCL,2.368067576,19820300288,0.000408132,0.000966485,Consumer Discretionary
CDNS,-0.139130496,80083599360,0.001649052,-0.000229433,Information Technology
CDW,-0.220239992,31054002176,0.000639452,-0.000140833,Information Technology
CE,0.84438209,16696461312,0.000343807,0.000290305,Materials
CEG,4.281968287,72702648320,0.001497066,0.006410388,Utilities
CF,-0.958343955,14167433216,0.00029173,-0.000279578,Materials
CFG,0.654896211,16084956160,0.000331215,0.000216912,Financials
CHD,0.046986518,26034364416,0.00053609,2.5189E-05,Consumer Staples
CHRW,2.505913457,10154478592,0.000209097,0.00052398,Industrials
CHTR,1.136316736,39098384384,0.000805099,0.000914848,Communication Services
CI,-1.54515627,94485839872,0.001945617,-0.003006282,Health Care
CINF,0.486721622,18439159808,0.000379692,0.000184804,Financials
CL,-0.458764846,76547153920,0.00157623,-0.000723119,Consumer Staples
CLX,0.182805625,16334447616,0.000336353,6.14872E-05,Consumer Staples
CMA,1.054933841,6731442176,0.000138611,0.000146226,Financials
CMCSA,-0.361942576,1.51217E+11,0.003113798,-0.001127016,Communication Services
CME,1.34389152,77385170944,0.001593486,0.002141473,Financials
CMG,0.425387581,86566764544,0.00178255,0.000758275,Consumer Discretionary
CMI,0.355762518,38969991168,0.000802455,0.000285484,Industrials
CMS,0.919995701,18345148416,0.000377756,0.000347534,Utilities
CNC,-3.491535644,39826747392,0.000820097,-0.0028634,Health Care
CNP,0.545144277,18878257152,0.000388734,0.000211916,Utilities
COF,0.094544781,52560101376,0.001082298,0.000102326,Financials
COO,0.476489768,18859956224,0.000388357,0.000185048,Health Care
COP,-0.339992793,1.37127E+11,0.002823676,-0.000960029,Energy
COR,-0.423077019,43658047488,0.00089899,-0.000380342,Health Care
COST,1.681436718,3.59118E+11,0.007394833,0.012433944,Consumer Staples
CPAY,-0.748293921,18827036672,0.000387679,-0.000290098,Financials
CPB,-0.657316479,13515990016,0.000278316,-0.000182942,Consumer Staples
CPRT,0.934230186,51983339520,0.001070421,0.00100002,Industrials
CPT,-0.394196379,11037026304,0.00022727,-8.95891E-05,Real Estate
CRL,-0.156284226,11188856832,0.000230397,-3.60074E-05,Health Care
CRM,-2.254370038,2.64462E+11,0.005445701,-0.012276626,Information Technology
CSCO,-0.386266762,1.87017E+11,0.003850991,-0.00148751,Information Technology
CSGP,0.280076855,35101114368,0.000722789,0.000202436,Real Estate
CSX,0.835817252,66037534720,0.00135982,0.001136561,Industrials
CTAS,-1.904982204,69279948800,0.001426587,-0.002717622,Industrials
CTLT,0.311067089,9921324032,0.000204296,6.35498E-05,Health Care
CTRA,0.22164561,20191041536,0.000415766,9.21528E-05,Energy
CTSH,-0.219076272,33968635904,0.000699469,-0.000153237,Information Technology
CTVA,-0.107974399,38689136640,0.000796672,-8.60202E-05,Materials
CVS,-0.197665063,69723250688,0.001435715,-0.000283791,Health Care
CVX,0.516119247,2.88493E+11,0.005940544,0.003066029,Energy
CZR,3.381501168,7265862144,0.000149616,0.000505926,Consumer Discretionary
D,0.475827932,44249161728,0.000911162,0.000433556,Utilities
DAL,1.249998789,33453027328,0.000688852,0.000861064,Industrials
DAY,-7.631578039,8867663872,0.0001826,-0.001393523,Industrials
DD,2.774613497,33916598272,0.000698398,0.001937784,Materials
DE,-1.128572643,1.04373E+11,0.002149212,-0.002425542,Industrials
DECK,14.17675306,26512685056,0.000545939,0.007739647,Consumer Discretionary
DFS,0.333852024,30878810112,0.000635845,0.000212278,Financials
DG,4.391892485,31902820352,0.000656931,0.00288517,Consumer Staples
DGX,0.885465262,15695077376,0.000323187,0.000286171,Health Care
DHI,1.260319073,47625101312,0.000980678,0.001235968,Consumer Discretionary
DHR,0.52792843,1.94638E+11,0.004007907,0.002115888,Health Care
DIS,1.092786046,1.85513E+11,0.003820005,0.004174448,Communication Services
DLR,0.365556606,47269720064,0.00097336,0.000355818,Real Estate
DLTR,0.671906006,25176041472,0.000518416,0.000348327,Consumer Staples
DOC,0.31512323,13442236416,0.000276798,8.72253E-05,Real Estate
DOV,-0.054268561,25311856640,0.000521212,-2.82854E-05,Industrials
DOW,1.475755762,40617177088,0.000836374,0.001234283,Materials
DPZ,0.005974305,17515442176,0.000360671,2.15476E-06,Consumer Discretionary
DRI,-0.040632234,17617389568,0.000362771,-1.47402E-05,Consumer Discretionary
DTE,0.803142554,23375601664,0.000481342,0.000386586,Utilities
DUK,0.373314913,78851637248,0.001623683,0.000606145,Utilities
DVA,4.756138591,12150318080,0.000250195,0.001189961,Health Care
DVN,-0.165867753,30430801920,0.00062662,-0.000103936,Energy
DXCM,1.409239088,50653011968,0.001043028,0.001469876,Health Care
EA,0.491074176,35977146368,0.000740828,0.000363801,Communication Services
EBAY,3.02972625,27555618816,0.000567415,0.001719112,Consumer Discretionary
ECL,0.506152212,66911903744,0.001377825,0.000697389,Materials
ED,0.596567106,32657199104,0.000672465,0.00040117,Utilities
EFX,1.205937159,29669111808,0.000610935,0.00073675,Industrials
EG,1.135834024,17026053120,0.000350594,0.000398217,Financials
EIX,0.43097602,28691030016,0.000590795,0.000254618,Utilities
EL,-0.055498055,45200576512,0.000930753,-5.1655E-05,Consumer Staples
ELV,-4.142006323,1.21185E+11,0.002495398,-0.010335952,Health Care
EMN,1.191317788,11786948608,0.000242712,0.000289148,Materials
EMR,0.826740442,64887578624,0.001336141,0.001104642,Industrials
ENPH,6.536170472,17032367104,0.000350724,0.002292393,Information Technology
EOG,-0.612756707,70844620800,0.001458806,-0.000893893,Energy
EPAM,-3.632955328,10441768960,0.000215013,-0.000781133,Information Technology
EQIX,-0.183710621,72709152768,0.0014972,-0.000275051,Real Estate
EQR,0.489445868,24898459648,0.0005127,0.000250939,Real Estate
EQT,0.601357252,17729918976,0.000365088,0.000219548,Energy
ES,0,20265230336,0.000417294,0,Utilities
ESS,0.554325181,17241772032,0.000355036,0.000196805,Real Estate
ETN,0.729862633,1.36319E+11,0.002807034,0.002048749,Industrials
ETR,-0.237661913,23305426944,0.000479897,-0.000114053,Utilities
ETSY,-2.351808724,7088478208,0.000145963,-0.000343278,Consumer Discretionary
EVRG,0.037447028,12285106176,0.00025297,9.47299E-06,Utilities
EW,0.594562403,53016748032,0.001091701,0.000649084,Health Care
EXC,-0.918174895,36691099648,0.000755529,-0.000693708,Utilities
EXPD,1.088350858,16662085632,0.000343099,0.000373413,Industrials
EXPE,-0.16291095,14612875264,0.000300903,-4.90204E-05,Consumer Discretionary
EXR,-0.035057877,31432759296,0.000647252,-2.26913E-05,Real Estate
F,0.412883502,48319340544,0.000994974,0.000410808,Consumer Discretionary
FANG,0.781412767,34502430720,0.000710461,0.000555163,Energy
FAST,0.334336749,37799550976,0.000778354,0.000260232,Industrials
FCX,0.644527366,74022330368,0.00152424,0.000982414,Materials
FDS,-0.073328632,16620013568,0.000342233,-2.50955E-05,Financials
FDX,-0.681935494,60927193088,0.00125459,-0.000855549,Industrials
FE,-0.434333601,22427860992,0.000461826,-0.000200587,Utilities
FFIV,-0.029422214,9958076416,0.000205053,-6.03311E-06,Information Technology
FI,0.09320865,88514625536,0.00182266,0.000169888,Financials
FICO,2.324890975,34215700480,0.000704557,0.001638018,Information Technology
FIS,1.939461937,43270766592,0.000891015,0.001728091,Financials
FITB,1.167844402,25480675328,0.000524689,0.000612755,Financials
FMC,2.847625489,7708759552,0.000158736,0.00045202,Materials
FOX,1.566067041,15102594048,0.000310987,0.000487026,Communication Services
FOXA,1.941156706,15102586880,0.000310987,0.000603674,Communication Services
FRT,-0.598078011,8196237312,0.000168774,-0.00010094,Real Estate
FSLR,10.78019012,29622525952,0.000609976,0.006575657,Information Technology
FTNT,0.689312599,46867595264,0.00096508,0.000665242,Information Technology
FTV,0.410158178,26715480064,0.000550115,0.000225634,Industrials
GD,1.045462774,82204942336,0.001692733,0.00176969,Industrials
GE,1.252576179,1.83161E+11,0.003771585,0.004724197,Industrials
GEHC,0.65548548,36448727040,0.000750539,0.000491967,Health Care
GEN,0.891768596,15584773120,0.000320916,0.000286183,Information Technology
GEV,9.748249326,48631078912,0.001001393,0.009761828,Industrials
GILD,-0.740513643,81827430400,0.00168496,-0.001247736,Health Care
GIS,-1.143426441,38558699520,0.000793986,-0.000907865,Consumer Staples
GL,1.477336768,7542124544,0.000155305,0.000229437,Financials
GLW,0.442967475,31078135808,0.000639949,0.000283477,Information Technology
GM,0.868971123,50302603264,0.001035812,0.000900091,Consumer Discretionary
GNRC,3.135843133,9010936832,0.00018555,0.000581855,Industrials
GOOG,0.725468005,2.17006E+12,0.044685023,0.032417555,Communication Services
GOOGL,0.829733458,2.17005E+12,0.04468488,0.03707654,Communication Services
GPC,-0.295223271,20229001216,0.000416548,-0.000122975,Consumer Discretionary
GPN,-0.464931943,26229489664,0.000540108,-0.000251113,Financials
GRMN,0.66367717,31464296448,0.000647901,0.000429997,Consumer Discretionary
GS,0.661355194,1.48713E+11,0.003062253,0.002025237,Financials
GWW,1.225517132,47482327040,0.000977738,0.001198235,Industrials
HAL,0.361314813,31968219136,0.000658278,0.000237845,Energy
HAS,0.513672545,8444842496,0.000173893,8.93241E-05,Consumer Discretionary
HBAN,1.178202123,19912695808,0.000410035,0.000483104,Financials
HCA,1.071928455,83471998976,0.001718824,0.001842457,Health Care
HD,-0.547587404,3.22374E+11,0.006638199,-0.003634994,Consumer Discretionary
HES,0.738621652,46645075968,0.000960498,0.000709445,Energy
HIG,0.625928707,29954066432,0.000616803,0.000386075,Financials
HII,1.312878543,10102811648,0.000208033,0.000273122,Industrials
HLT,1.604762652,50819350528,0.001046453,0.001679309,Consumer Discretionary
HOLX,-0.256784454,17223223296,0.000354654,-9.10697E-05,Health Care
HON,0.150460431,1.30035E+11,0.002677639,0.000402879,Industrials
HPE,0.932017974,23929870336,0.000492755,0.000459256,Information Technology
HPQ,0.306274026,32045252608,0.000659864,0.000202099,Information Technology
HRL,1.035972979,19229325312,0.000395963,0.000410207,Consumer Staples
HSIC,0.279648472,9183817728,0.00018911,5.28842E-05,Health Care
HST,0.826444197,13079888896,0.000269336,0.000222591,Real Estate
HSY,-2.009547066,39839113216,0.000820352,-0.001648536,Consumer Staples
HUBB,3.092787275,22172317696,0.000456564,0.001412056,Industrials
HUM,-0.829031122,42090999808,0.000866722,-0.00071854,Health Care
HWM,2.790588574,34581266432,0.000712085,0.001987135,Industrials
IBM,0.128904449,1.5698E+11,0.003232475,0.00041668,Information Technology
ICE,0.694241125,78202576896,0.001610318,0.001117949,Financials
IDXX,0.077509094,42656337920,0.000878363,6.80811E-05,Health Care
IEX,-0.180940615,16285864960,0.000335352,-6.06789E-05,Industrials
IFF,1.767754999,24549445632,0.000505513,0.000893623,Materials
ILMN,0.595186483,16962264064,0.000349281,0.000207887,Health Care
INCY,-0.2436891,12886440960,0.000265353,-6.46636E-05,Health Care
INTC,2.127657551,1.30771E+11,0.002692788,0.005729332,Information Technology
INTU,-8.345667671,1.69682E+11,0.003494033,-0.02916004,Information Technology
INVH,-0.115877506,21120241664,0.0004349,-5.03951E-05,Real Estate
IP,2.943838862,15789712384,0.000325136,0.000957148,Materials
IPG,0.955417669,11964341248,0.000246365,0.000235382,Communication Services
IQV,1.10529297,41833119744,0.000861412,0.000952113,Health Care
IR,0.420611496,38527754240,0.000793349,0.000333692,Industrials
IRM,1.198290354,23518060544,0.000484275,0.000580302,Real Estate
ISRG,1.62152444,1.43603E+11,0.002957013,0.004794869,Health Care
