Ticker,Pct Change,MarketCap,Weight,Weighted Change,GICS Sector
IT,-1.4920671,34082893824,0.000701822,-0.001047166,Information Technology
ITW,-0.571542614,71636893696,0.00147512,-0.000843094,Industrials
IVZ,1.099612392,7030858752,0.000144777,0.000159198,Financials
J,1.429393349,17592426496,0.000362257,0.000517807,Industrials
JBHT,-0.164688217,16265910272,0.000334942,-5.51609E-05,Industrials
JBL,0.681873518,14423401472,0.000297001,0.000202517,Information Technology
JCI,0.873600015,49784659968,0.001025147,0.000895569,Industrials
JKHY,0.166339201,12291668992,0.000253105,4.21014E-05,Financials
JNJ,-1.823644478,3.5371E+11,0.00728346,-0.013282441,Health Care
JNPR,0.289096484,11273833472,0.000232147,6.71128E-05,Information Technology
JPM,1.924643805,5.76373E+11,0.011868456,0.02284255,Financials
K,-0.472853264,20868599808,0.000429718,-0.000203194,Consumer Staples
KDP,0.618007908,46346936320,0.000954359,0.000589801,Consumer Staples
KEY,0.138309157,13652613120,0.00028113,3.88828E-05,Financials
KEYS,0.146000222,25151129600,0.000517903,7.56139E-05,Information Technology
KHC,0.139662676,43532652544,0.000896408,0.000125195,Consumer Staples
KIM,-0.538505025,12450921472,0.000256385,-0.000138064,Real Estate
KLAC,1.824601022,1.04893E+11,0.00215991,0.003940974,Information Technology
KMB,0.075854146,44425383936,0.000914791,6.93907E-05,Consumer Staples
KMI,-0.052412101,42323574784,0.000871511,-4.56777E-05,Energy
KMX,1.378205345,10994011136,0.000226385,0.000312004,Consumer Discretionary
KO,-0.144951123,2.67094E+11,0.00549989,-0.000797215,Consumer Staples
KR,-0.600262027,38555258880,0.000793915,-0.000476557,Consumer Staples
KVUE,-0.462963735,37051572224,0.000762952,-0.000353219,Consumer Staples
L,0.795572153,16550098944,0.000340793,0.000271126,Financials
LDOS,0.921405879,20437293056,0.000420837,0.000387762,Industrials
LEN,1.203728035,43108646912,0.000887677,0.001068522,Consumer Discretionary
LH,1.298897766,16829216768,0.000346541,0.000450121,Health Care
LHX,0.062749043,42346061824,0.000871974,5.47156E-05,Industrials
LIN,0.756423693,2.09385E+11,0.004311587,0.003261387,Materials
LKQ,1.226407133,11450024960,0.000235775,0.000289156,Consumer Discretionary
LLY,-0.126169771,7.67385E+11,0.015801714,-0.001993699,Health Care
LMT,0.057810127,1.12135E+11,0.002309043,0.000133486,Industrials
LNT,-0.119971127,12806131712,0.000263699,-3.16363E-05,Utilities
LOW,-1.043769109,1.23141E+11,0.002535683,-0.002646667,Consumer Discretionary
LRCX,1.298362683,1.26893E+11,0.002612939,0.003392543,Information Technology
LULU,1.090952038,38181056512,0.00078621,0.000857717,Consumer Discretionary
LUV,0.712947605,16062559232,0.000330754,0.00023581,Industrials
LVS,0.178575519,33437708288,0.000688537,0.000122956,Consumer Discretionary
LW,1.675406037,12881121280,0.000265243,0.00044439,Consumer Staples
LYB,1.149664101,32086794240,0.000660719,0.000759605,Materials
LYV,2.685060352,22216214528,0.000457468,0.001228329,Communication Services
MA,-0.006648518,4.19424E+11,0.008636616,-5.74207E-05,Financials
MAA,0.210652109,15978537984,0.000329024,6.93096E-05,Real Estate
MAR,1.952080853,67575312384,0.001391486,0.002716292,Consumer Discretionary
MAS,0.523713444,15218860032,0.000313381,0.000164122,Industrials
MCD,0.069783539,1.86015E+11,0.003830356,0.000267296,Consumer Discretionary
MCHP,0.09170977,52738314240,0.001085968,9.95938E-05,Information Technology
MCK,0.483836179,72887050240,0.001500863,0.000726172,Health Care
MCO,0.87956788,74979254272,0.001543945,0.001358004,Financials
MDLZ,-0.798831423,91614896128,0.0018865,-0.001506995,Consumer Staples
MDT,1.1182154,1.0791E+11,0.002222046,0.002484726,Health Care
MET,1.242148459,51584864256,0.001062216,0.00131943,Financials
META,2.670789316,1.21302E+12,0.02497804,0.066711083,Communication Services
MGM,2.029285665,12459369472,0.000256559,0.000520631,Consumer Discretionary
MHK,0.578782098,7435580928,0.000153111,8.86177E-05,Consumer Discretionary
MKC,0.083156698,19405426688,0.000399589,3.32285E-05,Consumer Staples
MKTX,1.118930409,8219458560,0.000169252,0.000189381,Financials
MLM,0.993957897,35699535872,0.000735111,0.00073067,Materials
MMC,-0.048082168,1.02432E+11,0.002109249,-0.000101417,Financials
MMM,0.16078387,55153491968,0.0011357,0.000182602,Industrials
MNST,0.113984373,55241723904,0.001137517,0.000129659,Consumer Staples
MO,-0.32865406,78134992896,0.001608927,-0.00052878,Consumer Staples
MOH,-2.601171589,19457437696,0.00040066,-0.001042186,Health Care
MOS,-0.193303388,9956754432,0.000205026,-3.96322E-05,Materials
MPC,0.70231395,62644273152,0.001289947,0.000905948,Energy
MPWR,0.936506397,36668510208,0.000755064,0.000707122,Information Technology
MRK,-1.22052856,3.27974E+11,0.006753509,-0.008242851,Health Care
MRNA,1.585272965,63851618304,0.001314809,0.002084331,Health Care
MRO,-0.814904882,14416758784,0.000296865,-0.000241916,Energy
MS,0.050548982,1.60842E+11,0.003312,0.000167418,Financials
MSCI,0.530180697,39057530880,0.000804258,0.000426402,Financials
MSFT,0.740047696,3.19708E+12,0.065833122,0.04871965,Information Technology
MSI,0.344020911,60810543104,0.001252188,0.000430779,Information Technology
MTB,0.769185471,25138225152,0.000517637,0.000398159,Financials
MTCH,-0.271370166,7810638848,0.000160834,-4.36455E-05,Communication Services
MTD,0.015546573,31598915584,0.000650673,1.01157E-05,Health Care
MU,2.550098151,1.43393E+11,0.002952702,0.00752968,Information Technology
NCLH,2.761723273,6864655872,0.000141354,0.000390382,Consumer Discretionary
NDAQ,1.154094732,35877646336,0.000738779,0.000852621,Financials
NDSN,0.01681738,13626537984,0.000280593,4.71883E-06,Industrials
NEE,1.712693734,1.57398E+11,0.003241071,0.005550963,Utilities
NEM,1.819063809,48408813568,0.000996816,0.001813272,Materials
NFLX,1.743045509,2.78685E+11,0.005738582,0.010002609,Communication Services
NI,-0.142446611,12570472448,0.000258846,-3.68718E-05,Utilities
NKE,0.38293049,1.38484E+11,0.002851606,0.001091967,Consumer Discretionary
NOC,-0.166948223,69096939520,0.001422818,-0.000237537,Industrials
NOW,-2.590518237,1.51677E+11,0.003123269,-0.008090886,Information Technology
NRG,6.055005406,17928935424,0.000369186,0.002235423,Utilities
NSC,0.247458043,51250851840,0.001055338,0.000261152,Industrials
NTAP,1.429320625,23871627264,0.000491556,0.000702591,Information Technology
NTRS,0.543081034,17044558848,0.000350975,0.000190608,Financials
NUE,-0.151573782,41064038400,0.000845575,-0.000128167,Materials
NVDA,2.572274436,2.61896E+12,0.053928566,0.138719072,Information Technology
NVR,0.327099961,23230658560,0.000478357,0.000156471,Consumer Discretionary
NWS,3.109778595,15379662848,0.000316692,0.000984843,Communication Services
NWSA,3.323031832,15379644416,0.000316692,0.001052377,Communication Services
NXPI,1.631714648,70867935232,0.001459286,0.002381138,Information Technology
O,-0.248520483,45436989440,0.000935621,-0.000232521,Real Estate
ODFL,0.868444466,37603340288,0.000774314,0.000672449,Industrials
OKE,0.823040295,47187857408,0.000971675,0.000799727,Energy
OMC,0.94459709,18625771520,0.000383535,0.000362286,Communication Services
ON,1.270057241,31217633280,0.000642822,0.000816421,Information Technology
ORCL,-0.950916843,3.37819E+11,0.00695625,-0.006614815,Information Technology
ORLY,1.136424617,58126123008,0.001196911,0.0013602,Consumer Discretionary
OTIS,0.453003659,39449796608,0.000812335,0.000367991,Industrials
OXY,-0.016136736,54927163392,0.00113104,-1.82513E-05,Energy
PANW,3.262266755,1.04134E+11,0.00214429,0.006995246,Information Technology
PARA,1.441900567,8332519936,0.00017158,0.000247401,Communication Services
PAYC,-2.155474497,9918214144,0.000204232,-0.000440217,Industrials
PAYX,-1.137991615,44718206976,0.000920821,-0.001047886,Industrials
PCAR,0.514372687,57357185024,0.001181078,0.000607514,Industrials
PCG,0.435255318,48271052800,0.000993979,0.000432635,Utilities
PEG,2.025829778,37375922176,0.000769631,0.001559141,Utilities
PEP,-0.714006107,2.44699E+11,0.005038748,-0.003597697,Consumer Staples
PFE,0.662246857,1.63651E+11,0.003369843,0.002231668,Health Care
PFG,0.982563338,19271053312,0.000396822,0.000389903,Financials
PG,-0.096684789,3.90202E+11,0.008034893,-0.000776852,Consumer Staples
PGR,0.359292752,1.19428E+11,0.002459209,0.000883576,Financials
PH,0.61910282,68104880128,0.00140239,0.000868224,Industrials
PHM,1.38371937,24042090496,0.000495066,0.000685032,Consumer Discretionary
PKG,1.958499041,16502178816,0.000339807,0.000665511,Materials
PLD,-0.842483335,96982155264,0.00199702,-0.001682456,Real Estate
PM,0.280982213,1.55347E+11,0.003198851,0.00089882,Consumer Staples
PNC,0.97531596,61381132288,0.001263937,0.001232738,Financials
PNR,0.266571215,13738567680,0.000282899,7.54128E-05,Industrials
PNW,0.444555862,8723602432,0.000179633,7.9857E-05,Utilities
PODD,5.433581827,12612014080,0.000259702,0.001411111,Health Care
POOL,-0.720371664,13892656128,0.000286072,-0.000206078,Consumer Discretionary
PPG,0.305292233,30817988608,0.000634592,0.000193736,Materials
PPL,-0.347464834,21158412288,0.000435686,-0.000151386,Utilities
PRU,1.281291604,42859311104,0.000882543,0.001130795,Financials
PSA,-0.718024059,47865733120,0.000985633,-0.000707708,Real Estate
PSX,0.344602452,60489469952,0.001245577,0.000429229,Energy
PTC,0.219054701,21913151488,0.000451227,9.88435E-05,Information Technology
PWR,2.487797934,41490751488,0.000854362,0.00212548,Industrials
PYPL,0.097430264,64478519296,0.001327718,0.00012936,Financials
QCOM,4.262493228,2.34762E+11,0.004834126,0.020605431,Information Technology
QRVO,1.476357935,9399385088,0.000193549,0.000285747,Information Technology
RCL,1.448974884,38198308864,0.000786565,0.001139713,Consumer Discretionary
REG,0.033744656,11020766208,0.000226935,7.65786E-06,Real Estate
REGN,0.453818919,1.08535E+11,0.002234921,0.001014249,Health Care
RF,1.057086481,17510612992,0.000360572,0.000381156,Financials
RHI,-0.433861912,6983291392,0.000143797,-6.23882E-05,Industrials
RJF,2.001783964,26087882752,0.000537192,0.001075342,Financials
RL,2.288134373,10842255360,0.00022326,0.000510848,Consumer Discretionary
RMD,0.794022432,31329388544,0.000645123,0.000512242,Health Care
ROK,0.816663128,30117312512,0.000620164,0.000506465,Industrials
ROL,1.784921859,22380670976,0.000460854,0.000822589,Industrials
ROP,0.007340536,58303127552,0.001200556,8.81273E-06,Information Technology
ROST,7.788566832,47657185280,0.000981339,0.007643224,Consumer Discretionary
RSG,0.257605175,58832445440,0.001211456,0.000312077,Industrials
RTX,0.815855186,1.41287E+11,0.00290933,0.002373592,Industrials
RVTY,1.233351739,13976724480,0.000287803,0.000354963,Health Care
SBAC,-0.370780747,20208953344,0.000416135,-0.000154295,Real Estate
SBUX,0.715113275,89336053760,0.001839575,0.001315504,Consumer Discretionary
SCHW,-0.096764858,1.32122E+11,0.002720603,-0.000263259,Financials
SHW,0.577386262,77291872256,0.001591565,0.000918948,Materials
SJM,-0.570656589,11654939648,0.000239994,-0.000136954,Consumer Staples
SLB,-0.17270729,66092687360,0.001360956,-0.000235047,Energy
SMCI,4.307394533,51756920832,0.001065759,0.004590645,Information Technology
SNA,0.225697747,14280914944,0.000294067,6.63703E-05,Industrials
SNPS,0.187623511,89999081472,0.001853227,0.000347709,Information Technology
SO,0.751589795,85014183936,0.00175058,0.001315718,Utilities
SOLV,0.867679718,10440320000,0.000214983,0.000186537,Health Care
SPG,2.225909816,55423651840,0.001141263,0.002540349,Real Estate
SPGI,0.449250816,1.37125E+11,0.002823633,0.001268519,Financials
SRE,-0.026369987,47995039744,0.000988296,-2.60614E-05,Utilities
STE,1.040518776,22645204992,0.000466302,0.000485196,Health Care
STLD,-0.172202571,20952113152,0.000431438,-7.42947E-05,Materials
STT,0.775299893,22711916544,0.000467675,0.000362589,Financials
STX,0.781086416,19778863104,0.000407279,0.00031812,Information Technology
STZ,1.382995862,45471363072,0.000936329,0.00129494,Consumer Staples
SWK,0.151159597,13253598208,0.000272913,4.12534E-05,Industrials
SWKS,1.041557491,14786796544,0.000304484,0.000317138,Information Technology
SYF,1.096596393,17398902784,0.000358272,0.000392879,Financials
SYK,1.641831306,1.27824E+11,0.002632103,0.00432147,Health Care
SYY,0.109776587,36327788544,0.000748048,8.21182E-05,Consumer Staples
T,0.171726891,1.25478E+11,0.002583795,0.000443707,Communication Services
TAP,-0.409533164,11353021440,0.000233777,-9.57395E-05,Consumer Staples
TDG,1.472142023,75561328640,0.001555931,0.002290551,Industrials
TDY,0.3765722,19087081472,0.000393034,0.000148006,Information Technology
TECH,0.4725746,[phone],0.[phone],0.[phone],Health Care
TEL,0.[phone],[phone],0.[phone],0.[phone],Information Technology
TER,2.680923,22481688576,0.000462935,0.001241092,Information Technology
TFC,0.418409624,51383042048,0.00105806,0.000442703,Financials
TFX,-0.091985663,9719621632,0.000200143,-1.84103E-05,Health Care
TGT,0.567822204,67188625408,0.001383523,0.000785595,Consumer Staples
TJX,1.976832723,1.15674E+11,0.002381906,0.004708631,Consumer Discretionary
TMO,-0.167519863,2.22941E+11,0.004590722,-0.000769037,Health Care
TMUS,0.624355199,1.94527E+11,0.004005629,0.002500935,Communication Services
TPR,2.272723919,9719397376,0.000200138,0.000454859,Consumer Discretionary
TRGP,0.377690216,25337817088,0.000521747,0.000197059,Energy
TRMB,-0.12308721,13871013888,0.000285627,-3.5157E-05,Information Technology
TROW,1.103407104,26394058752,0.000543497,0.000599698,Financials
TRV,0.513567805,48851075072,0.001005923,0.00051661,Financials
TSCO,-0.444824445,30402420736,0.000626035,-0.000278476,Consumer Discretionary
TSLA,3.165649721,5.71632E+11,0.011770836,0.037262344,Consumer Discretionary
TSN,-1.011274227,21258252288,0.000437742,-0.000442677,Consumer Staples
TT,1.501862249,76488867840,0.00157503,0.002365478,Industrials
TTWO,1.490188568,26496120832,0.000545598,0.000813044,Communication Services
TXN,0.957980361,1.8135E+11,0.003734287,0.003577374,Information Technology
TXT,1.002845873,16901652480,0.000348033,0.000349023,Industrials
TYL,0.18731963,20890130432,0.000430162,8.05777E-05,Information Technology
UAL,-0.057957458,17008978944,0.000350243,-2.02992E-05,Industrials
UBER,1.037741632,1.34273E+11,0.00276489,0.002869242,Industrials
UDR,0.386492414,14686283776,0.000302414,0.000116881,Real Estate
UHS,-0.305244776,11804302336,0.00024307,-7.41958E-05,Health Care
ULTA,1.49943742,18428024832,0.000379463,0.000568981,Consumer Discretionary
UNH,-1.67559998,4.67712E+11,0.009630952,-0.016137623,Health Care
UNP,-0.283616365,1.41579E+11,0.002915338,-0.000826838,Industrials
UPS,-0.316320936,1.18632E+11,0.002442822,-0.000772716,Industrials
URI,1.0168376,45242556416,0.000931618,0.000947304,Industrials
USB,1.27435861,63245443072,0.001302327,0.001659631,Financials
V,0.094803354,5.61634E+11,0.011564956,0.001096397,Financials
VICI,-1.048955036,29521993728,0.000607906,-0.000637666,Real Estate
VLO,-0.086121673,53509918720,0.001101856,-9.48937E-05,Energy
VLTO,2.333268393,25225295872,0.00051943,0.001211969,Industrials
VMC,0.793129588,34286331904,0.000706011,0.000559958,Materials
VRSK,0.934805148,35894177792,0.000739119,0.000690933,Industrials
VRSN,-0.482559204,17048531968,0.000351057,-0.000169406,Information Technology
VRTX,1.364246801,1.17917E+11,0.002428109,0.00331254,Health Care
VST,6.210341612,35475664896,0.000730502,0.004536665,Utilities
VTR,0.656921768,19226765312,0.00039591,0.000260082,Real Estate
VTRS,-1.139600082,12394979328,0.000255233,-0.000290863,Health Care
VZ,0.786206875,1.67276E+11,0.003444477,0.002708071,Communication Services
WAB,0.129809551,29932531712,0.000616359,8.00093E-05,Industrials
WAT,-0.097988979,19958706176,0.000410982,-4.02717E-05,Health Care
WBA,0.501572905,13829289984,0.000284768,0.000142832,Consumer Staples
WBD,0.389613124,18928644096,0.000389772,0.00015186,Communication Services
WDC,0.876475006,24427333632,0.000502999,0.000440866,Information Technology
WEC,0.037187034,25486915584,0.000524817,1.95164E-05,Utilities
WELL,0.910367818,60311793664,0.001241918,0.001130602,Real Estate
WFC,0.888067655,2.09911E+11,0.004322416,0.003838598,Financials
WM,-0.324601612,83750141952,0.001724552,-0.000559792,Industrials
WMB,0.049864018,48908435456,0.001007104,5.02183E-05,Energy
WMT,0.832820706,5.26949E+11,0.010850737,0.009036719,Consumer Staples
WRB,0.558024667,20271439872,0.000417422,0.000232932,Financials
WRK,2.093550737,13980317696,0.000287877,0.000602686,Materials
WST,0.934297258,24279304192,0.00049995,0.000467102,Health Care
WTW,0.277226514,25886154752,0.000533038,0.000147772,Financials
WY,0.298904519,22016315392,0.000453352,0.000135509,Real Estate
WYNN,0.5632973,10604157952,0.000218357,0.000123,Consumer Discretionary
XEL,-0.61054213,29848926208,0.000614638,-0.000375262,Utilities
XOM,-0.079291662,5.08794E+11,0.010476899,-0.000830731,Energy
XYL,0.368771761,34972979200,0.000720151,0.000265571,Industrials
YUM,0.467118762,38766641152,0.000798268,0.000372886,Consumer Discretionary
ZBH,0.48338817,23948797952,0.000493145,0.00023838,Health Care
ZBRA,0.90724016,16814143488,0.000346231,0.000314114,Information Technology
ZTS,-0.485656291,77602095104,0.001597953,-0.000776056,Health Care
